[cubase parse file]
[parser version 0001]
[comment]			created with PatchEdit
[p2, 48, 3, 0]			[...]
[p2, 49, 3, 0]			[...]
[p2, 50, 3, 0]			[...]
[p2, 51, 3, 0]			[...]
[p2, 52, 3, 0]			[...]
[p2, 53, 3, 0]			[...]
[p2, 54, 3, 0]			[...]
[p2, 55, 3, 0]			[...]
[p2, 56, 3, 0]			[...]
[p2, 57, 3, 0]			[...]
[p2, 58, 3, 0]			[...]
[p2, 59, 3, 0]			[...]
[p2, 60, 3, 0]			[...]
[p2, 61, 3, 0]			[...]
[p2, 62, 3, 0]			[...]
[p2, 63, 3, 0]			[...]
[p2, 64, 3, 0]			[...]
[p2, 65, 3, 0]			[...]
[p2, 66, 3, 0]			[...]
[p2, 67, 3, 0]			[...]
[p2, 68, 3, 0]			[...]
[p2, 69, 3, 0]			[...]
[p2, 70, 3, 0]			[...]
[p2, 71, 3, 0]			[...]
[p2, 72, 3, 0]			[...]
[p2, 73, 3, 0]			[...]
[p2, 74, 3, 0]			[...]
[p2, 75, 3, 0]			[...]
[p2, 76, 3, 0]			[...]
[p2, 77, 3, 0]			[...]
[p2, 78, 3, 0]			[...]
[p2, 79, 3, 0]			[...]
[p2, 80, 3, 0]			Mellow
[p2, 81, 3, 0]			ThickSaw
[p2, 82, 3, 0]			[...]
[p2, 83, 3, 0]			[...]
[p2, 84, 3, 0]			[...]
[p2, 85, 3, 0]			[...]
[p2, 86, 3, 0]			[...]
[p2, 87, 3, 0]			[...]
[p2, 88, 3, 0]			[...]
[p2, 89, 3, 0]			RotarStr
[p2, 90, 3, 0]			[...]
[p2, 91, 3, 0]			[...]
[p2, 92, 3, 0]			[...]
[p2, 93, 3, 0]			[...]
[p2, 94, 3, 0]			[...]
[p2, 95, 3, 0]			[...]
[p2, 96, 3, 0]			[...]
[p2, 97, 3, 0]			[...]
[p2, 98, 3, 0]			RndGlock
[p2, 99, 3, 0]			Harp Vox
[p2, 100, 3, 0]			[...]
[p2, 101, 3, 0]			[...]
[p2, 102, 3, 0]			EchoPad2
[p2, 103, 3, 0]			[...]
[p2, 104, 3, 0]			[...]
[p2, 105, 3, 0]			[...]
[p2, 106, 3, 0]			[...]
[p2, 107, 3, 0]			[...]
[p2, 108, 3, 0]			[...]
[p2, 109, 3, 0]			[...]
[p2, 110, 3, 0]			[...]
[p2, 111, 3, 0]			[...]
[p2, 112, 3, 0]			[...]
[p2, 113, 3, 0]			[...]
[p2, 114, 3, 0]			[...]
[p2, 115, 3, 0]			[...]
[p2, 116, 3, 0]			[...]
[p2, 117, 3, 0]			[...]
[p2, 118, 3, 0]			[...]
[p2, 119, 3, 0]			[...]
[p2, 120, 3, 0]			CttngNz2
[p2, 121, 3, 0]			[...]
[p2, 122, 3, 0]			Wind
[p2, 123, 3, 0]			Bird 2
[p2, 124, 3, 0]			Door Slam
[p2, 125, 3, 0]			Car Pass
[p2, 126, 3, 0]			Punch
[p2, 127, 3, 0]			Xplosion
[g1]		Bank 4
[p2, 35, 4, 0]			SynFretl
[p2, 36, 4, 0]			[...]
[p2, 37, 4, 0]			[...]
[p2, 38, 4, 0]			[...]
[p2, 39, 4, 0]			[...]
[p2, 40, 4, 0]			[...]
[p2, 41, 4, 0]			[...]
[p2, 42, 4, 0]			[...]
[p2, 43, 4, 0]			[...]
[p2, 44, 4, 0]			[...]
[p2, 45, 4, 0]			[...]
[p2, 46, 4, 0]			[...]
[p2, 47, 4, 0]			[...]
[p2, 48, 4, 0]			[...]
[p2, 49, 4, 0]			[...]
[p2, 50, 4, 0]			[...]
[p2, 51, 4, 0]			[...]
[p2, 52, 4, 0]			[...]
[p2, 53, 4, 0]			[...]
[p2, 54, 4, 0]			[...]
[p2, 55, 4, 0]			[...]
[p2, 56, 4, 0]			[...]
[p2, 57, 4, 0]			[...]
[p2, 58, 4, 0]			[...]
[p2, 59, 4, 0]			[...]
[p2, 60, 4, 0]			[...]
[p2, 61, 4, 0]			[...]
[p2, 62, 4, 0]			[...]
[p2, 63, 4, 0]			[...]
[p2, 64, 4, 0]			[...]
[p2, 65, 4, 0]			[...]
[p2, 66, 4, 0]			[...]
[p2, 67, 4, 0]			[...]
[p2, 68, 4, 0]			[...]
[p2, 69, 4, 0]			[...]
[p2, 70, 4, 0]			[...]
[p2, 71, 4, 0]			[...]
[p2, 72, 4, 0]			[...]
[p2, 73, 4, 0]			[...]
[p2, 74, 4, 0]			[...]
[p2, 75, 4, 0]			[...]
[p2, 76, 4, 0]			[...]
[p2, 77, 4, 0]			[...]
[p2, 78, 4, 0]			[...]
[p2, 79, 4, 0]			[...]
[p2, 80, 4, 0]			SoloSine
[p2, 81, 4, 0]			Big Lead
[p2, 82, 4, 0]			[...]
[p2, 83, 4, 0]			[...]
[p2, 84, 4, 0]			[...]
[p2, 85, 4, 0]			[...]
[p2, 86, 4, 0]			[...]
[p2, 87, 4, 0]			[...]
[p2, 88, 4, 0]			[...]
[p2, 89, 4, 0]			Soft Pad
[p2, 90, 4, 0]			[...]
[p2, 91, 4, 0]			[...]
[p2, 92, 4, 0]			[...]
[p2, 93, 4, 0]			[...]
[p2, 94, 4, 0]			[...]
[p2, 95, 4, 0]			[...]
[p2, 96, 4, 0]			[...]
[p2, 97, 4, 0]			[...]
[p2, 98, 4, 0]			LoudGlok
[p2, 99, 4, 0]			HollwRls
[p2, 100, 4, 0]			[...]
[p2, 101, 4, 0]			[...]
[p2, 102, 4, 0]			Big Pan
[p2, 103, 4, 0]			[...]
[p2, 104, 4, 0]			[...]
[p2, 105, 4, 0]			[...]
[p2, 106, 4, 0]			[...]
[p2, 107, 4, 0]			[...]
[p2, 108, 4, 0]			[...]
[p2, 109, 4, 0]			[...]
[p2, 110, 4, 0]			[...]
[p2, 111, 4, 0]			[...]
[p2, 112, 4, 0]			[...]
[p2, 113, 4, 0]			[...]
[p2, 114, 4, 0]			[...]
[p2, 115, 4, 0]			[...]
[p2, 116, 4, 0]			[...]
[p2, 117, 4, 0]			[...]
[p2, 118, 4, 0]			[...]
[p2, 119, 4, 0]			[...]
[p2, 120, 4, 0]			[...]
[p2, 121, 4, 0]			[...]
[p2, 122, 4, 0]			Stream
[p2, 123, 4, 0]			[...]
[p2, 124, 4, 0]			Scratch
[p2, 125, 4, 0]			CarCrash
[p2, 126, 4, 0]			Heart
[g1]		Bank 5
[p2, 35, 5, 0]			Smooth
[p2, 36, 5, 0]			[...]
[p2, 37, 5, 0]			[...]
[p2, 38, 5, 0]			[...]
[p2, 39, 5, 0]			[...]
[p2, 40, 5, 0]			[...]
[p2, 41, 5, 0]			[...]
[p2, 42, 5, 0]			[...]
[p2, 43, 5, 0]			[...]
[p2, 44, 5, 0]			[...]
[p2, 45, 5, 0]			[...]
[p2, 46, 5, 0]			[...]
[p2, 47, 5, 0]			[...]
[p2, 48, 5, 0]			[...]
[p2, 49, 5, 0]			[...]
[p2, 50, 5, 0]			[...]
[p2, 51, 5, 0]			[...]
[p2, 52, 5, 0]			[...]
[p2, 53, 5, 0]			[...]
[p2, 54, 5, 0]			[...]
[p2, 55, 5, 0]			[...]
[p2, 56, 5, 0]			[...]
[p2, 57, 5, 0]			[...]
[p2, 58, 5, 0]			[...]
[p2, 59, 5, 0]			[...]
[p2, 60, 5, 0]			[...]
[p2, 61, 5, 0]			[...]
[p2, 62, 5, 0]			[...]
[p2, 63, 5, 0]			[...]
[p2, 64, 5, 0]			[...]
[p2, 65, 5, 0]			[...]
[p2, 66, 5, 0]			[...]
[p2, 67, 5, 0]			[...]
[p2, 68, 5, 0]			[...]
[p2, 69, 5, 0]			[...]
[p2, 70, 5, 0]			[...]
[p2, 71, 5, 0]			[...]
[p2, 72, 5, 0]			[...]
[p2, 73, 5, 0]			[...]
[p2, 74, 5, 0]			[...]
[p2, 75, 5, 0]			[...]
[p2, 76, 5, 0]			[...]
[p2, 77, 5, 0]			[...]
[p2, 78, 5, 0]			[...]
[p2, 79, 5, 0]			[...]
[p2, 80, 5, 0]			Shmoog
[p2, 81, 5, 0]			VeloLead
[p2, 82, 5, 0]			[...]
[p2, 83, 5, 0]			[...]
[p2, 84, 5, 0]			[...]
[p2, 85, 5, 0]			[...]
[p2, 86, 5, 0]			[...]
[p2, 87, 5, 0]			[...]
[p2, 88, 5, 0]			[...]
[p2, 89, 5, 0]			[...]
[p2, 90, 5, 0]			[...]
[p2, 91, 5, 0]			[...]
[p2, 92, 5, 0]			[...]
[p2, 93, 5, 0]			[...]
[p2, 94, 5, 0]			[...]
[p2, 95, 5, 0]			[...]
[p2, 96, 5, 0]			[...]
[p2, 97, 5, 0]			[...]
[p2, 98, 5, 0]			GlockChi
[p2, 99, 5, 0]			NylonEP
[p2, 100, 5, 0]			[...]
[p2, 101, 5, 0]			[...]
[p2, 102, 5, 0]			[...]
[p2, 103, 5, 0]			[...]
[p2, 104, 5, 0]			[...]
[p2, 105, 5, 0]			[...]
[p2, 106, 5, 0]			[...]
[p2, 107, 5, 0]			[...]
[p2, 108, 5, 0]			[...]
[p2, 109, 5, 0]			[...]
[p2, 110, 5, 0]			[...]
[p2, 111, 5, 0]			[...]
[p2, 112, 5, 0]			[...]
[p2, 113, 5, 0]			[...]
[p2, 114, 5, 0]			[...]
[p2, 115, 5, 0]			[...]
[p2, 116, 5, 0]			[...]
[p2, 117, 5, 0]			[...]
[p2, 118, 5, 0]			[...]
[p2, 119, 5, 0]			[...]
[p2, 120, 5, 0]			[...]
[p2, 121, 5, 0]			[...]
[p2, 122, 5, 0]			Bubble
[p2, 123, 5, 0]			[...]
[p2, 124, 5, 0]			WindChm
[p2, 125, 5, 0]			Siren
[p2, 126, 5, 0]			FootStep
[g1]		Bank 6
[p2, 80, 6, 0]			LMSquare
[p2, 81, 6, 0]			HeavySyn
[p2, 82, 6, 0]			[...]
[p2, 83, 6, 0]			[...]
[p2, 84, 6, 0]			[...]
[p2, 85, 6, 0]			[...]
[p2, 86, 6, 0]			[...]
[p2, 87, 6, 0]			[...]
[p2, 88, 6, 0]			[...]
[p2, 89, 6, 0]			[...]
[p2, 90, 6, 0]			[...]
[p2, 91, 6, 0]			[...]
[p2, 92, 6, 0]			[...]
[p2, 93, 6, 0]			[...]
[p2, 94, 6, 0]			[...]
[p2, 95, 6, 0]			[...]
[p2, 96, 6, 0]			[...]
[p2, 97, 6, 0]			[...]
[p2, 98, 6, 0]			ClearBel
[p2, 99, 6, 0]			ArmosPad
[p2, 100, 6, 0]			[...]
[p2, 101, 6, 0]			[...]
[p2, 102, 6, 0]			SynPiano
[p2, 103, 6, 0]			[...]
[p2, 104, 6, 0]			[...]
[p2, 105, 6, 0]			[...]
[p2, 106, 6, 0]			[...]
[p2, 107, 6, 0]			[...]
[p2, 108, 6, 0]			[...]
[p2, 109, 6, 0]			[...]
[p2, 110, 6, 0]			[...]
[p2, 111, 6, 0]			[...]
[p2, 112, 6, 0]			[...]
[p2, 113, 6, 0]			[...]
[p2, 114, 6, 0]			[...]
[p2, 115, 6, 0]			[...]
[p2, 116, 6, 0]			[...]
[p2, 117, 6, 0]			[...]
[p2, 118, 6, 0]			[...]
[p2, 119, 6, 0]			[...]
[p2, 120, 6, 0]			[...]
[p2, 121, 6, 0]			[...]
[p2, 122, 6, 0]			[...]
[p2, 123, 6, 0]			[...]
[p2, 124, 6, 0]			Scratch2
[p2, 125, 6, 0]			Train
[g1]		Bank 7
[p2, 81, 7, 0]			DynaSaw
[p2, 82, 7, 0]			[...]
[p2, 83, 7, 0]			[...]
[p2, 84, 7, 0]			[...]
[p2, 85, 7, 0]			[...]
[p2, 86, 7, 0]			[...]
[p2, 87, 7, 0]			[...]
[p2, 88, 7, 0]			[...]
[p2, 89, 7, 0]			[...]
[p2, 90, 7, 0]			[...]
[p2, 91, 7, 0]			[...]
[p2, 92, 7, 0]			[...]
[p2, 93, 7, 0]			[...]
[p2, 94, 7, 0]			[...]
[p2, 95, 7, 0]			[...]
[p2, 96, 7, 0]			[...]
[p2, 97, 7, 0]			[...]
[p2, 98, 7, 0]			XmasBell
[p2, 99, 7, 0]			[...]
[p2, 100, 7, 0]			[...]
[p2, 101, 7, 0]			[...]
[p2, 102, 7, 0]			[...]
[p2, 103, 7, 0]			[...]
[p2, 104, 7, 0]			[...]
[p2, 105, 7, 0]			[...]
[p2, 106, 7, 0]			[...]
[p2, 107, 7, 0]			[...]
[p2, 108, 7, 0]			[...]
[p2, 109, 7, 0]			[...]
[p2, 110, 7, 0]			[...]
[p2, 111, 7, 0]			[...]
[p2, 112, 7, 0]			[...]
[p2, 113, 7, 0]			[...]
[p2, 114, 7, 0]			[...]
[p2, 115, 7, 0]			[...]
[p2, 116, 7, 0]			[...]
[p2, 117, 7, 0]			[...]
[p2, 118, 7, 0]			[...]
[p2, 119, 7, 0]			[...]
[p2, 120, 7, 0]			[...]
[p2, 121, 7, 0]			[...]
[p2, 122, 7, 0]			[...]
[p2, 123, 7, 0]			[...]
[p2, 124, 7, 0]			[...]
[p2, 125, 7, 0]			Jetplane
[g1]		Bank 8 (1-64)
[p2, 0, 8, 0]			GrndPnoK
[p2, 1, 8, 0]			BritPnoK
[p2, 2, 8, 0]			ElGrPnoK
[p2, 3, 8, 0]			HnkyTnkK
[p2, 4, 8, 0]			Chor.EP1
[p2, 5, 8, 0]			Chor.EP2
[p2, 6, 8, 0]			Harpsi.3
[p2, 7, 8, 0]			Clav.K
[p2, 8, 8, 0]			[...]
[p2, 9, 8, 0]			[...]
[p2, 10, 8, 0]			[...]
[p2, 11, 8, 0]			VibesK
[p2, 12, 8, 0]			MarimbaK
[p2, 13, 8, 0]			[...]
[p2, 14, 8, 0]			ChrchBel
[p2, 15, 8, 0]			Cimbalom
[p2, 16, 8, 0]			DetDrwOr
[p2, 17, 8, 0]			DetPrcOr
[p2, 18, 8, 0]			RotaryOr
[p2, 19, 8, 0]			ChurOrg2
[p2, 20, 8, 0]			[...]
[p2, 21, 8, 0]			Accordit
[p2, 22, 8, 0]			[...]
[p2, 23, 8, 0]			[...]
[p2, 24, 8, 0]			Ukulele
[p2, 25, 8, 0]			12StrGtr
[p2, 26, 8, 0]			PdlSteel
[p2, 27, 8, 0]			ChorusGt
[p2, 28, 8, 0]			FunkGtr1
[p2, 29, 8, 0]			[...]
[p2, 30, 8, 0]			FeedbkGt
[p2, 31, 8, 0]			GtFeedbk
[p2, 32, 8, 0]			[...]
[p2, 33, 8, 0]			[...]
[p2, 34, 8, 0]			MutePkBa
[p2, 35, 8, 0]			[...]
[p2, 36, 8, 0]			ResoSlap
[p2, 37, 8, 0]			[...]
[p2, 38, 8, 0]			AcidBass
[p2, 39, 8, 0]			DX Bass
[p2, 40, 8, 0]			Slow VIn
[p2, 41, 8, 0]			[...]
[p2, 42, 8, 0]			[...]
[p2, 43, 8, 0]			[...]
[p2, 44, 8, 0]			SlwTrStr
[p2, 45, 8, 0]			[...]
[p2, 46, 8, 0]			[...]
[p2, 47, 8, 0]			[...]
[p2, 48, 8, 0]			Orchestr
[p2, 49, 8, 0]			LegatoSt
[p2, 50, 8, 0]			Syn Str 3
[p2, 51, 8, 0]			[...]
[p2, 52, 8, 0]			S.Choir
[p2, 53, 8, 0]			[...]
[p2, 54, 8, 0]			SynVox2
[p2, 55, 8, 0]			Impact
[p2, 56, 8, 0]			[...]
[p2, 57, 8, 0]			[...]
[p2, 58, 8, 0]			[...]
[p2, 59, 8, 0]			[...]
[p2, 60, 8, 0]			FrHrSolo
[p2, 61, 8, 0]			BrssSec2
[p2, 62, 8, 0]			SynBras3
[p2, 63, 8, 0]			SynBras4
[g1]		Bank 8 (65-128)
[p2, 64, 8, 0]			[...]
[p2, 65, 8, 0]			HyprAlto
[p2, 66, 8, 0]			BrthTnSx
[p2, 67, 8, 0]			[...]
[p2, 68, 8, 0]			[...]
[p2, 69, 8, 0]			[...]
[p2, 70, 8, 0]			[...]
[p2, 71, 8, 0]			[...]
[p2, 72, 8, 0]			[...]
[p2, 73, 8, 0]			[...]
[p2, 74, 8, 0]			[...]
[p2, 75, 8, 0]			[...]
[p2, 76, 8, 0]			[...]
[p2, 77, 8, 0]			[...]
[p2, 78, 8, 0]			[...]
[p2, 79, 8, 0]			[...]
[p2, 80, 8, 0]			SineLead
[p2, 81, 8, 0]			Dr.Lead
[p2, 82, 8, 0]			[...]
[p2, 83, 8, 0]			[...]
[p2, 84, 8, 0]			DistLead
[p2, 85, 8, 0]			[...]
[p2, 86, 8, 0]			[...]
[p2, 87, 8, 0]			[...]
[p2, 88, 8, 0]			[...]
[p2, 89, 8, 0]			[...]
[p2, 90, 8, 0]			[...]
[p2, 91, 8, 0]			[...]
[p2, 92, 8, 0]			[...]
[p2, 93, 8, 0]			[...]
[p2, 94, 8, 0]			[...]
[p2, 95, 8, 0]			Converge
[p2, 96, 8, 0]			ClaviPad
[p2, 97, 8, 0]			[...]
[p2, 98, 8, 0]			VibeBell
[p2, 99, 8, 0]			[...]
[p2, 100, 8, 0]			[...]
[p2, 101, 8, 0]			[...]
[p2, 102, 8, 0]			[...]
[p2, 103, 8, 0]			[...]
[p2, 104, 8, 0]			Tambra
[p2, 105, 8, 0]			Rabab
[p2, 106, 8, 0]			[...]
[p2, 107, 8, 0]			T.Koto
[p2, 108, 8, 0]			[...]
[p2, 109, 8, 0]			[...]
[p2, 110, 8, 0]			[...]
[p2, 111, 8, 0]			Pungi
[p2, 112, 8, 0]			Bonang
[p2, 113, 8, 0]			[...]
[p2, 114, 8, 0]			[...]
[p2, 115, 8, 0]			Castanet
[p2, 116, 8, 0]			Gr.Cassa
[p2, 117, 8, 0]			Mel.Tom 2
[p2, 118, 8, 0]			Ana Tom
[p2, 119, 8, 0]			[...]
[p2, 120, 8, 0]			[...]
[p2, 121, 8, 0]			[...]
[p2, 122, 8, 0]			[...]
[p2, 123, 8, 0]			[...]
[p2, 124, 8, 0]			[...]
[p2, 125, 8, 0]			Starship
[p2, 126, 8, 0]			[...]
[p2, 127, 8, 0]			[...]
[g1]		Bank 9 (1-64)
[p2, 0, 9, 0]			[...]
[p2, 1, 9, 0]			[...]
[p2, 2, 9, 0]			[...]
[p2, 3, 9, 0]			[...]
[p2, 4, 9, 0]			[...]
[p2, 5, 9, 0]			[...]
[p2, 6, 9, 0]			[...]
[p2, 7, 9, 0]			[...]
[p2, 8, 9, 0]			[...]
[p2, 9, 9, 0]			[...]
[p2, 10, 9, 0]			[...]
[p2, 11, 9, 0]			[...]
[p2, 12, 9, 0]			[...]
[p2, 13, 9, 0]			[...]
[p2, 14, 9, 0]			Garillon
[p2, 15, 9, 0]			[...]
[p2, 16, 9, 0]			70sDrOr2
[p2, 17, 9, 0]			[...]
[p2, 18, 9, 0]			[...]
[p2, 19, 9, 0]			[...]
[p2, 20, 9, 0]			[...]
[p2, 21, 9, 0]			[...]
[p2, 22, 9, 0]			[...]
[p2, 23, 9, 0]			[...]
[p2, 24, 9, 0]			[...]
[p2, 25, 9, 0]			Nyln&Stl
[p2, 26, 9, 0]			[...]
[p2, 27, 9, 0]			[...]
[p2, 28, 9, 0]			[...]
[p2, 29, 9, 0]			[...]
[p2, 30, 9, 0]			FeedbGt2
[p2, 31, 9, 0]			[...]
[p2, 32, 9, 0]			[...]
[p2, 33, 9, 0]			[...]
[p2, 34, 9, 0]			[...]
[p2, 35, 9, 0]			[...]
[p2, 36, 9, 0]			[...]
[p2, 37, 9, 0]			[...]
[p2, 38, 9, 0]			FastResB
[p2, 39, 9, 0]			XWireBa
[p2, 40, 9, 0]			[...]
[p2, 41, 9, 0]			[...]
[p2, 42, 9, 0]			[...]
[p2, 43, 9, 0]			[...]
[p2, 44, 9, 0]			Susp Str
[p2, 45, 9, 0]			[...]
[p2, 46, 9, 0]			[...]
[p2, 47, 9, 0]			[...]
[p2, 48, 9, 0]			Orchstr2
[p2, 49, 9, 0]			Warm Str
[p2, 50, 9, 0]			[...]
[p2, 51, 9, 0]			[...]
[p2, 52, 9, 0]			Mel Choir
[p2, 53, 9, 0]			[...]
[p2, 54, 9, 0]			[...]
[p2, 55, 9, 0]			[...]
[p2, 56, 9, 0]			[...]
[p2, 57, 9, 0]			[...]
[p2, 58, 9, 0]			[...]
[p2, 59, 9, 0]			[...]
[p2, 60, 9, 0]			[...]
[p2, 61, 9, 0]			[...]
[p2, 62, 9, 0]			QuackBr
[p2, 63, 9, 0]			[...]
[g1]		Bank 9 (65-128)
[p2, 64, 9, 0]			[...]
[p2, 65, 9, 0]			[...]
[p2, 66, 9, 0]			[...]
[p2, 67, 9, 0]			[...]
[p2, 68, 9, 0]			[...]
[p2, 69, 9, 0]			[...]
[p2, 70, 9, 0]			[...]
[p2, 71, 9, 0]			[...]
[p2, 72, 9, 0]			[...]
[p2, 73, 9, 0]			[...]
[p2, 74, 9, 0]			[...]
[p2, 75, 9, 0]			[...]
[p2, 76, 9, 0]			[...]
[p2, 77, 9, 0]			[...]
[p2, 78, 9, 0]			[...]
[p2, 79, 9, 0]			[...]
[p2, 80, 9, 0]			[...]
[p2, 81, 9, 0]			[...]
[p2, 82, 9, 0]			[...]
[p2, 83, 9, 0]			[...]
[p2, 84, 9, 0]			[...]
[p2, 85, 9, 0]			[...]
[p2, 86, 9, 0]			[...]
[p2, 87, 9, 0]			[...]
[p2, 88, 9, 0]			[...]
[p2, 89, 9, 0]			[...]
[p2, 90, 9, 0]			[...]
[p2, 91, 9, 0]			[...]
[p2, 92, 9, 0]			[...]
[p2, 93, 9, 0]			[...]
[p2, 94, 9, 0]			[...]
[p2, 95, 9, 0]			Shwimmer
[p2, 96, 9, 0]			[...]
[p2, 97, 9, 0]			[...]
[p2, 98, 9, 0]			DigiBell
[p2, 99, 9, 0]			[...]
[p2, 100, 9, 0]			[...]
[p2, 101, 9, 0]			[...]
[p2, 102, 9, 0]			[...]
[p2, 103, 9, 0]			[...]
[p2, 104, 9, 0]			[...]
[p2, 105, 9, 0]			[...]
[p2, 106, 9, 0]			[...]
[p2, 107, 9, 0]			[...]
[p2, 108, 9, 0]			[...]
[p2, 109, 9, 0]			[...]
[p2, 110, 9, 0]			[...]
[p2, 111, 9, 0]			[...]
[p2, 112, 9, 0]			Gender
[p2, 113, 9, 0]			[...]
[p2, 114, 9, 0]			[...]
[p2, 115, 9, 0]			[...]
[p2, 116, 9, 0]			[...]
[p2, 117, 9, 0]			Rock Tom
[p2, 118, 9, 0]			ElecPerc
[p2, 119, 9, 0]			[...]
[p2, 120, 9, 0]			[...]
[p2, 121, 9, 0]			[...]
[p2, 122, 9, 0]			[...]
[p2, 123, 9, 0]			[...]
[p2, 124, 9, 0]			[...]
[p2, 125, 9, 0]			Burst
[p2, 126, 9, 0]			[...]
[p2, 127, 9, 0]			[...]
[g1]		Bank 10
[p2, 38, 10, 0]			TeknoBa
[p2, 39, 10, 0]			[...]
[p2, 40, 10, 0]			[...]
[p2, 41, 10, 0]			[...]
[p2, 42, 10, 0]			[...]
[p2, 43, 10, 0]			[...]
[p2, 44, 10, 0]			[...]
[p2, 45, 10, 0]			[...]
[p2, 46, 10, 0]			[...]
[p2, 47, 10, 0]			[...]
[p2, 48, 10, 0]			TremOrch
[p2, 49, 10, 0]			S.SlwStr
[p2, 50, 10, 0]			[...]
[p2, 51, 10, 0]			[...]
[p2, 52, 10, 0]			[...]
[p2, 53, 10, 0]			[...]
[p2, 54, 10, 0]			[...]
[p2, 55, 10, 0]			[...]
[p2, 56, 10, 0]			[...]
[p2, 57, 10, 0]			[...]
[p2, 58, 10, 0]			[...]
[p2, 59, 10, 0]			[...]
[p2, 60, 10, 0]			[...]
[p2, 61, 10, 0]			[...]
[p2, 62, 10, 0]			[...]
[p2, 63, 10, 0]			[...]
[p2, 64, 10, 0]			[...]
[p2, 65, 10, 0]			[...]
[p2, 66, 10, 0]			[...]
[p2, 67, 10, 0]			[...]
[p2, 68, 10, 0]			[...]
[p2, 69, 10, 0]			[...]
[p2, 70, 10, 0]			[...]
[p2, 71, 10, 0]			[...]
[p2, 72, 10, 0]			[...]
[p2, 73, 10, 0]			[...]
[p2, 74, 10, 0]			[...]
[p2, 75, 10, 0]			[...]
[p2, 76, 10, 0]			[...]
[p2, 77, 10, 0]			[...]
[p2, 78, 10, 0]			[...]
[p2, 79, 10, 0]			[...]
[p2, 80, 10, 0]			[...]
[p2, 81, 10, 0]			[...]
[p2, 82, 10, 0]			[...]
[p2, 83, 10, 0]			[...]
[p2, 84, 10, 0]			[...]
[p2, 85, 10, 0]			[...]
[p2, 86, 10, 0]			[...]
[p2, 87, 10, 0]			[...]
[p2, 88, 10, 0]			[...]
[p2, 89, 10, 0]			[...]
[p2, 90, 10, 0]			[...]
[p2, 91, 10, 0]			[...]
[p2, 92, 10, 0]			[...]
[p2, 93, 10, 0]			[...]
[p2, 94, 10, 0]			[...]
[p2, 95, 10, 0]			Celstial
[p2, 96, 10, 0]			[...]
[p2, 97, 10, 0]			[...]
[p2, 98, 10, 0]			[...]
[p2, 99, 10, 0]			[...]
[p2, 100, 10, 0]			[...]
[p2, 101, 10, 0]			[...]
[p2, 102, 10, 0]			[...]
[p2, 103, 10, 0]			[...]
[p2, 104, 10, 0]			[...]
[p2, 105, 10, 0]			[...]
[p2, 106, 10, 0]			[...]
[p2, 107, 10, 0]			[...]
[p2, 108, 10, 0]			[...]
[p2, 109, 10, 0]			[...]
[p2, 110, 10, 0]			[...]
[p2, 111, 10, 0]			[...]
[p2, 112, 10, 0]			Gamelan
[g1]		Bank 11
[p2, 48, 11, 0]			ChoirStr
[p2, 49, 11, 0]			[...]
[p2, 50, 11, 0]			[...]
[p2, 51, 11, 0]			[...]
[p2, 52, 11, 0]			[...]
[p2, 53, 11, 0]			[...]
[p2, 54, 11, 0]			[...]
[p2, 55, 11, 0]			[...]
[p2, 56, 11, 0]			[...]
[p2, 57, 11, 0]			[...]
[p2, 58, 11, 0]			[...]
[p2, 59, 11, 0]			[...]
[p2, 60, 11, 0]			[...]
[p2, 61, 11, 0]			[...]
[p2, 62, 11, 0]			[...]
[p2, 63, 11, 0]			[...]
[p2, 64, 11, 0]			[...]
[p2, 65, 11, 0]			[...]
[p2, 66, 11, 0]			[...]
[p2, 67, 11, 0]			[...]
[p2, 68, 11, 0]			[...]
[p2, 69, 11, 0]			[...]
[p2, 70, 11, 0]			[...]
[p2, 71, 11, 0]			[...]
[p2, 72, 11, 0]			[...]
[p2, 73, 11, 0]			[...]
[p2, 74, 11, 0]			[...]
[p2, 75, 11, 0]			[...]
[p2, 76, 11, 0]			[...]
[p2, 77, 11, 0]			[...]
[p2, 78, 11, 0]			[...]
[p2, 79, 11, 0]			[...]
[p2, 80, 11, 0]			[...]
[p2, 81, 11, 0]			[...]
[p2, 82, 11, 0]			[...]
[p2, 83, 11, 0]			[...]
[p2, 84, 11, 0]			[...]
[p2, 85, 11, 0]			[...]
[p2, 86, 11, 0]			[...]
[p2, 87, 11, 0]			[...]
[p2, 88, 11, 0]			[...]
[p2, 89, 11, 0]			[...]
[p2, 90, 11, 0]			[...]
[p2, 91, 11, 0]			[...]
[p2, 92, 11, 0]			[...]
[p2, 93, 11, 0]			[...]
[p2, 94, 11, 0]			[...]
[p2, 95, 11, 0]			[...]
[p2, 96, 11, 0]			[...]
[p2, 97, 11, 0]			[...]
[p2, 98, 11, 0]			[...]
[p2, 99, 11, 0]			[...]
[p2, 100, 11, 0]			[...]
[p2, 101, 11, 0]			[...]
[p2, 102, 11, 0]			[...]
[p2, 103, 11, 0]			[...]
[p2, 104, 11, 0]			[...]
[p2, 105, 11, 0]			[...]
[p2, 106, 11, 0]			[...]
[p2, 107, 11, 0]			[...]
[p2, 108, 11, 0]			[...]
[p2, 109, 11, 0]			[...]
[p2, 110, 11, 0]			[...]
[p2, 111, 11, 0]			[...]
[p2, 112, 11, 0]			S.Gamlan
[g1]		Bank 16 (1-64)
